Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
31, -95, -94, 52, 40, 69, -19, -103, 
100, -98, 46, 89, 81, -80, 113, -22, 
42, 89, -4, -117, 123, 27, 127, 39, 
115, 78, -27, -99, -36, -16, 10, -25, 
0, 99, -13, -86, -56, -27, 88, 77, 
9, -63, 94, -86, 59, 83, 104, -48, 
-24, 108, 62, 36, 107, -106, 82, 43, 
71, 123, 119, 38, -34, -117, 36, -57, 
29, 59, -6, -42, 21, -10, -91, 113, 
-88, -71, 50, 21, 69, 39, 37, 80, 
96, 31, -87, -22, 105, -83, 98, 111, 
-9, 73, 102, 23, -51, 28, -76, 3, 
-87, -11, 42, 59, -3, 42, -102, -59, 
46, 72, 35, 105, 29, 115, -38, -92, 
-101, 19, 121, -85, 26, -19, 29, 107, 
-86, -48, 60, 32, -105, 86, 39, 92, 
-15, 45, -41, -10, 94, -125, 25, -1, 
0, 88, -29, -9, -105, 7, -5, -79, 
-81, 82, 107, -99, -78, -65, -45, -12, 
-73, 19, -67, -72, -66, -71, 83, -107, 
-115, -50, 35, 7, -3, -84, 114, 126, 
-125, -13, -86, -38, -42, -65, -87, 120, 
-122, -15, 110, 117, 43, -90, -107, -112, 
109, -114, 48, 54, -92, 75, -3, -44, 
81, -62, -113, -91, 22, 13, 17, -46, 
-8, -53, -57, -47, -21, 90, 108, 62, 
31, -48, 108, 127, -78, -4, 59, 108, 
-37, -106, 12, -26, 75, -122, 29, 30, 
66, 63, -105, 63, -53, 28, 61, 47, 
-42, -67, 23, -64, 31, 10, 53, 15, 
20, 99, 84, -43, -53, 105, -66, 31, 
-115, 124, -55, 46, 101, -7, 26, 85, 
29, 118, 103, -73, -85, 30, 62, -75, 
68, -36, -31, 35, -45, 110, -92, -45, 
101, -44, -68, -94, 44, -30, 113, 27, 
74, 120, 5, -49, 69, 30, -89, 0, 
-98, 42, -83, 118, -97, 17, 60, 77, 
97, -84, -22, 112, 105, 122, 4, 43, 
111, -31, -19, 45, 76, 86, 113, -96, 
-64, -112, -1, 0, 20, -89, -71, 39, 
-44, -13, -113, -83, 113, -104, -96, 6, 
-47, 79, -59, 46, 56, -96, 8, 122, 
-46, -109, -59, 55, 52, -103, -92, 3, 
-87, 65, -9, -90, 102, -106, -128, 23, 
38, -116, -46, 102, -118, 0, 118, 104, 
-51, 54, -118, 0, 118, 104, -51, 54, 
-116, -48, 3, -77, 75, -97, 122, 104, 
52, 83, 1, -44, 83, 114, 105, 115, 
64, 11, 69, 38, 105, 104, 1, 104, 
-51, 37, 20, 0, -76, -22, 109, 45, 
0, 58, -100, 41, -126, -100, 56, -90, 
3, -88, -94, -118, 4, 20, 81, 69, 
0, 20, 81, 69, 48, 10, 40, -94, 
-128, 10, 40, -91, -92, 2, 81, 75, 
69, 48, 18, -118, 40, -96, 2, -118, 
40, -92, 1, 69, 20, 80, 1, 69, 
20, 80, 1, 69, 24, -91, -59, 0, 
37, 20, -72, -94, -128, 20, 70, -59, 
11, -127, -14, -125, -126, 105, -76, -67, 
-24, -59, 48, 20, 1, -111, -98, 5, 
76, -30, 0, -124, 41, 37, -69, 26, 
-122, -118, 0, 74, 40, -92, -92, 1, 
72, 121, -91, -92, -96, 4, 52, 103, 
52, -76, -99, 40, 24, -122, -101, 78, 
60, -46, 80, 2, 81, -118, 90, 80, 
51, 64, 10, 5, 46, -38, 80, 41, 
-40, -96, 64, 5, 46, 40, -91, -96, 
4, -59, 20, -76, 83, 1, -108, -124, 
83, -15, 73, 72, 6, -19, -58, 50, 
58, -46, 17, 78, -92, 52, 0, -38, 
76, -45, -79, 70, 40, 1, 40, -59, 
46, 41, -40, -96, 6, 98, -100, 41, 
105, 113, 64, 5, 4, 82, -30, -105, 
20, 0, -36, 81, -118, 92, 82, -127, 
64, 9, -118, 74, 117, 24, -96, 6, 
-45, -121, 20, 98, -100, 5, 52, -128, 
74, 41, 118, -13, 65, 24, -90, 33, 
-90, -110, -108, -46, 82, 24, -76, -96, 
102, -112, 10, -112, 10, 0, 0, -59, 
56, 19, 78, 9, -59, 56, 40, -90, 
33, 84, 22, 32, 40, 36, -109, -64, 
29, -22, -40, -80, -103, 89, 85, -10, 
-119, 27, -18, -58, 88, 111, 63, -121, 
90, -102, -50, -8, -23, -16, 48, -77, 
85, 23, 114, 12, 53, -63, 25, 104, 
-41, -47, 61, 9, -18, 122, -10, 20, 
68, -45, -83, -60, 119, 73, 46, -37, 
-120, -114, 82, 69, 80, 25, 79, -82, 
113, 75, 94, -123, 36, -70, -126, -39, 
-53, -75, 88, 40, 32, -116, -116, 17, 
72, 35, 32, -32, -116, 17, -21, 81, 
-60, 101, -125, -27, 113, -72, 22, -32, 
-125, -21, -21, 94, -73, -95, 88, -8, 
22, -26, -58, -36, 73, 107, 28, -41, 
104, -128, 72, -34, 110, 50, -34, -29, 
52, 92, 36, -93, -48, -13, 72, -72, 
-64, 21, -79, 111, 111, 52, 75, 12, 
-116, -72, 18, -126, -54, 59, -19, 7, 
25, -57, -90, 115, -113, -95, -81, 102, 
-74, -16, -33, -121, 94, -35, -68, -117, 
76, -80, 82, 85, 25, -121, -89, 29, 
-85, -119, -47, 31, 78, -41, 60, 85, 
119, 99, 114, -37, 29, 17, 96, -114, 
48, -72, 10, 99, 3, -123, -10, 32, 
-25, -21, -102, 28, -127, 70, -9, 49, 
109, -108, -100, 113, 90, -42, -63, -41, 
4, -116, -113, 67, 93, 79, -4, 34, 
118, 49, -55, -115, -13, 71, -11, 64, 
71, -13, -83, 24, -4, 41, 108, 84, 
48, -71, 71, 0, 119, -7, 104, -70, 
21, -114, 89, 34, 73, -80, 24, 54, 
59, -13, 86, 27, -61, -80, -34, -37, 
19, 27, -31, -121, 99, 91, -33, -39, 
-74, -80, 54, 2, -17, -57, -9, 77, 
89, -115, 101, -118, 51, -28, -37, -86, 
103, -69, 84, 59, 20, -82, 121, 126, 
-89, -31, -85, -101, 102, -10, 61, 10, 
-102, -59, 58, 21, -44, -14, -20, 85, 
99, 94, -109, -87, 69, 36, 82, -103, 
110, -26, 86, 94, -54, -75, -50, -22, 
55, -20, -15, -104, -30, 30, 82, 123, 
84, 92, -47, 28, -37, -23, -10, 122, 
80, -52, -13, 35, 74, 63, -124, 124, 
-40, -84, 91, -53, -75, -99, -101, 110, 
79, 61, 77, 92, -71, -77, -106, 105, 
9, -61, 99, -23, 84, 36, -73, -38, 
-59, 7, 81, -42, -128, -79, 73, -16, 
58, -43, 89, 100, 29, 3, 115, -11, 
-85, 23, 74, 71, -54, -68, -73, -73, 
106, -92, 97, -38, 50, 121, 99, 76, 
-106, 67, 35, 42, -125, -109, -106, -85, 
-2, 30, 116, 23, -52, -59, -128, -110, 
60, 72, -128, -1, 0, 22, 15, 65, 
84, 69, -71, 99, -110, 42, -51, -90, 
-105, 53, -44, -123, -94, 86, 10, -99, 
89, 70, 121, -20, 7, -87, -10, -86, 
76, -106, -82, 119, 94, 41, -122, -42, 
-62, -17, 55, 50, 66, 11, 40, 113, 
17, 1, -92, 66, 71, 35, 3, -89, 
-29, 88, 86, 90, -78, -76, -83, 37, 
-75, -118, -72, 78, 60, -55, 1, -38, 
62, -96, 127, -115, 105, 120, -85, -61, 
51, 71, 99, 105, -84, 79, 28, -79, 
25, 45, -108, 75, 12, -125, -108, -107, 
64, 24, 35, -80, 43, -13, 15, -58, 
-72, 99, 113, 52, 82, -121, -115, -103, 
89, 121, 24, -23, -7, 81, 81, 95, 
81, -46, -105, 42, -79, -40, 67, -88, 
-122, -71, -102, 75, -120, -20, -18, -124, 
-23, -107, 70, 70, -113, 29, -114, 8, 
-58, 15, -42, -104, -41, -42, -77, 74, 
33, -103, 36, -74, -111, 126, -22, -54, 
127, -111, -24, 107, 57, -18, 34, -128, 
-101, -53, 98, 50, -5, -60, 113, -111, 
-112, -115, -33, -16, -12, -88, 34, 105, 
100, 86, 50, -79, -107, 73, -55, 87, 
57, -49, -29, -38, -78, -126, 111, 99, 
102, -50, -42, -34, -38, 33, -93, -22, 
-105, 50, -99, -46, -55, 24, 6, 86, 
57, 98, 73, 3, 36, -42, 39, -118, 
45, 30, 40, 99, 36, 17, -27, 54, 
6, 122, -12, 21, -45, 120, 67, 66, 
125, 66, 56, -84, -93, 86, -72, -126, 
-22, -26, 37, 103, 113, -52, 49, -95, 
14, -36, -5, -3, -33, -50, -85, 120, 
-22, 3, 107, -30, -99, 75, 79, 112, 
124, -69, -122, 23, 16, -125, -37, -116, 
17, -6, 86, -84, -55, -69, -103, -2, 
9, -41, -38, -61, 80, -116, 62, 26, 
39, -7, 36, 70, -24, 69, 122, 53, 
-27, -109, -38, -52, -73, 54, -22, 68, 
108, 55, -88, -12, 21, -30, 113, -80, 
-75, -72, -29, 32, 103, -102, -11, -33, 
7, -8, -114, 43, -72, 34, -45, 117, 
6, 4, 5, -60, 51, 55, 111, 98, 
104, 36, -20, -76, 93, 77, -99, 6, 
-42, -7, -121, 85, 61, -2, -107, -44, 
65, 119, 20, -53, -13, -115, -83, -21, 
92, -100, -102, 60, -112, -56, -77, 66, 
24, 2, 114, 25, 6, 65, -83, -35, 
61, -66, 85, 51, -32, 55, -88, 61, 
104, 90, 1, -75, 3, 34, 118, -29, 
-42, -101, 121, 106, -105, -47, -32, 57, 
31, -18, -48, 36, -119, -112, 124, -64, 
40, -94, 27, -104, -102, 77, -111, -72, 
108, 117, -59, 85, -18, 7, 52, -66, 
22, -73, -122, -22, 73, 4, 101, -99, 
-122, 55, -79, -86, 87, 48, -37, 104, 
104, 82, -46, 24, -38, 110, -20, -20, 
0, 95, -87, -83, -113, 22, -21, 95, 
-39, 90, 123, 121, 103, 18, -65, 66, 
59, 10, -16, -51, 107, 93, -98, -26, 
115, -71, -119, -25, -71, -83, 35, 103, 
-72, -12, 58, -19, 86, -15, 110, -91, 
19, 93, -49, 103, 52, -87, -62, 34, 
109, 118, 95, -95, -19, 85, -31, -42, 
109, 10, 11, 107, -72, -46, 88, 72, 
-63, 86, 10, 64, -3, 120, -82, 5, 
111, 91, 57, 60, -43, -93, 117, -10, 
-128, 24, -128, 28, 127, 16, -22, 126, 
-76, -38, 93, 5, -24, 123, -122, -103, 
-88, -64, 44, 99, -73, -101, 124, -111, 
40, -7, 25, -7, 96, 59, 114, 122, 
-43, 123, -3, 7, 77, -65, 6, 104, 
99, 7, -44, -60, 113, -6, 87, -98, 
-24, 58, -91, -44, 74, -94, 57, -35, 
10, -10, 86, -83, 91, -83, 118, -18, 
105, 50, -14, 110, -29, -66, 127, -105, 
74, -111, 92, -27, 124, 85, 17, -46, 
53, 85, -126, 8, -104, -60, -55, -69, 
50, 47, 57, -49, 35, -113, -62, -78, 
-84, -74, -50, 29, -27, 27, 37, 18, 
13, -66, 108, 76, 98, -39, -125, -110, 
113, -55, 61, 48, 61, -7, -85, -38, 
-122, -96, -58, -19, -50, 122, -44, 73, 
113, -26, -82, -45, 82, -43, -61, -102, 
-59, 61, 70, -28, -36, 50, -62, -117, 
-78, -34, 50, 124, -76, 3, 29, 122, 
-109, -18, 127, -61, -46, -77, -10, -78, 
56, 12, 56, 53, 118, -31, 48, -39, 
-87, -110, 5, -72, -123, 78, 57, 29, 
105, -119, -69, -112, 8, 71, -107, -67, 
58, 85, -85, 89, 66, -88, -35, -45, 
53, 37, -67, -85, 121, 50, 47, -75, 
82, 33, -108, 108, 0, -109, -98, 7, 
115, 64, -114, -49, 72, 54, -112, -38, 
-49, -85, -22, 0, -1, 0, 102, -39, 
96, -56, 7, 89, 92, -3, -40, -57, 
-71, -17, -19, -102, -118, -17, -30, -122, 
-87, -83, 94, -103, -18, -42, -34, -57, 
75, 67, -127, 28, 80, -119, 38, 127, 
-10, 84, -98, 62, -92, -16, 42, 29, 
126, -30, 11, -17, -121, -38, 53, -67, 
-100, 102, 21, -73, -103, -106, -18, 49, 
-34, 99, -63, 99, -7, 87, 45, 101, 
61, -75, -103, -110, -6, -30, 40, -27, 
72, -120, -114, 40, -91, -50, -33, 114, 
64, -28, -3, 42, 27, 26, 87, 52, 
-17, -4, 67, 101, -81, 44, -10, -41, 
90, 105, -74, -115, -1, 0, -44, -107, 
-109, 121, 95, -87, -64, -25, -23, 92, 
-87, -69, -71, -45, -81, 64, 87, 6, 
-30, 46, 85, -57, 73, 23, -73, -29, 
93, -27, -42, -97, -31, -19, 71, -61, 
105, -82, 69, 51, 75, 119, 112, -58, 
49, 31, 16, -94, 74, 63, -125, 106, 
12, 15, -81, 53, -25, 119, 115, -91, 
-24, 102, -14, -54, 74, -121, -71, -55, 
92, 123, -46, 41, 35, 78, -5, 92, 
93, 82, 48, 22, -54, -54, 11, -105, 
24, -110, 120, -32, 10, -28, 119, 36, 
-25, 31, -91, 103, 74, -110, -126, 12, 
19, 97, 84, 96, 5, 126, -107, 85, 
63, 122, -124, -12, 113, -42, -97, 20, 
42, -18, 17, -27, 88, -44, -15, -67, 
-127, 32, 125, 113, -51, 8, -91, 100, 
88, -44, 35, 102, -72, 104, 74, -27, 
-94, -116, 40, 96, 57, -32, 115, -97, 
-57, 53, -107, -71, -111, -14, -92, -125, 
93, -75, -113, -121, 111, 117, 27, -23, 
-59, -116, -112, -52, -77, -60, -91, -26, 
86, 62, 84, 64, -3, -30, -52, 71, 
-88, 60, 85, -19, 67, 64, -45, 60, 
63, 101, -103, 21, 10, -73, -33, -70, 
-71, 79, -102, 66, 59, 70, -99, -121, 
-22, 123, -6, 85, 52, 41, 51, -49, 
-29, -71, 41, 34, -65, 42, -22, 114, 
29, 14, 8, 53, -82, -70, -91, -98, 
-95, -14, -22, -80, 9, -104, -113, -11, 
-15, 126, -18, 95, -60, -114, 27, -15, 
21, 21, -34, -95, -95, -51, 49, 7, 
75, -110, 53, -1, 0, -98, -112, 75, 
-80, -97, 125, -89, 34, -86, 110, -47, 
-50, 26, 59, -101, -40, -101, -47, -30, 
87, 31, -104, 63, -46, -92, 87, 52, 
63, -31, 27, -46, 110, 23, 125, -66, 
-76, -15, -113, -18, 79, 110, 75, 15, 
-59, 120, -89, -89, -123, -12, -104, -58, 
102, -43, 103, -104, -1, 0, 118, 8, 
54, -2, -84, 127, -91, 82, -113, 81, 
-74, -120, 127, -57, -45, 73, -113, 72, 
72, 63, -87, -90, 75, -82, 118, -122, 
35, -2, -13, -100, -97, -54, -115, 69, 
-95, -41, 104, 107, -96, -24, -81, -10, 
-124, -46, 33, -72, -107, 122, 79, -88, 
63, -104, 23, -36, 40, -64, -2, 117, 
91, -58, -1, 0, 19, 117, -113, 18, 
90, 29, 37, 47, 29, 116, -20, -2, 
-15, 80, 5, 18, -29, -96, 56, -2, 
31, 106, -30, 39, -66, -98, 114, 119, 
72, -36, -5, -43, 106, 16, 59, 7, 
74, 118, 59, -29, -118, 78, 104, -55, 
-58, 41, -120, 90, 40, 20, -31, -118, 
96, 85, -94, -118, 42, 70, 20, 81, 
69, 0, 20, 81, 69, 0, 20, 81, 
69, 0, 20, 102, -118, 40, 1, 104, 
-92, -94, -128, 22, -105, 52, -108, 80, 
1, -102, 81, -118, 74, 40, 1, -39, 
20, -94, -101, 78, 20, -64, 90, 90, 
74, 90, 0, 90, 92, -46, 83, -121, 
52, -64, 90, 40, -91, -96, 65, 69, 
20, 80, 1, 69, 20, 83, 0, -94, 
-118, 40, 0, -91, 20, -108, 80, 2, 
-47, 75, 73, -118, 0, 49, 73, 75, 
69, 0, 37, 20, -72, -93, 20, 0, 
-108, 82, -30, -116, 80, 2, 80, 41, 
113, 70, 40, 0, -91, -92, -59, 40, 
-96, 3, 20, 82, -47, 64, 9, 78, 
27, 54, 54, -20, -18, -19, -118, 74, 
40, 1, 41, 105, 40, -25, -75, 0, 
20, -122, -100, 114, 14, 8, -63, 29, 
105, -89, -102, 24, 9, 69, 20, 82, 
1, 40, -59, 41, -90, -48, 2, -30, 
-101, -34, -99, 77, -96, 97, 78, 20, 
-48, 42, 65, 64, 14, 2, -106, -127, 
74, 6, 105, -120, 64, 41, 113, 78, 
2, -116, 115, 76, 66, 98, -110, -92, 
80, -91, -128, 99, -123, -18, 64, -51, 
53, -56, 45, -57, 65, -64, 56, -58, 
104, 1, -108, -45, -42, -97, 77, -92, 
49, 41, 41, -26, -112, -46, 1, -76, 
82, -48, 5, 0, 24, -91, -59, 20, 
-32, 40, 1, 49, 78, 39, 39, 56, 
3, -24, 41, 41, 105, -128, -104, -93, 
20, -76, -76, 0, -36, 81, -118, 119, 
52, 80, 3, 113, 70, 41, -44, -76, 
0, -36, 83, -57, 74, 64, 50, 106, 
76, 80, 33, -104, 52, -45, -109, 82, 
17, 73, -74, -128, 34, -59, 24, 53, 
46, -54, 2, 26, 0, 96, 21, 42, 
12, 118, -96, 32, -87, 0, -30, -128, 
1, 74, 57, 52, -126, -98, 5, 49, 
19, -37, -90, -29, -102, -72, -86, 5, 
67, 0, -62, -118, -97, -115, -89, 21, 
67, 43, -55, -44, -118, 108, 18, -55, 
20, -95, -47, -118, -80, -18, 41, -46, 
113, -109, 80, -95, -61, 82, 17, -36, 
104, 62, 52, -44, 44, 100, 68, 44, 
93, 71, 64, 121, 31, -111, -2, -107, 
67, -60, 58, -123, -12, -70, -80, -72, 
-80, -98, 88, 33, 119, 55, 48, -92, 
64, 3, 28, -89, 27, -80, 64, -49, 
96, 70, 126, -107, -113, 100, 112, -32, 
-41, 87, -93, 94, -75, -115, -36, 119, 
9, -4, 39, -111, 73, -85, -105, 25, 
88, -12, -67, 43, -60, -9, 55, 62, 
24, -76, -68, -42, 108, 5, -75, -21, 
38, 36, 66, 62, -10, 63, -113, 31, 
-61, -98, -72, -88, -101, -60, -38, 123, 
100, -78, 96, -10, -7, -72, -87, -82, 
32, -73, -15, 38, -106, 37, -119, -126, 
-53, -116, -28, 118, 62, -2, -43, -60, 
95, -23, -73, 90, 116, -101, 103, -120, 
-127, -39, -121, 33, -66, -122, -95, 89, 
-123, -39, -73, 125, -30, -7, 96, 7, 
-20, -66, 82, 15, -10, 87, 39, -13, 
53, -51, 94, 120, -61, 81, 114, 73, 
-70, -109, -16, -88, 102, -119, 36, 76, 
43, -32, -6, 53, 81, -113, 69, -72, 
-65, -72, 72, 34, 25, 103, 108, 15, 
-15, -89, 100, 77, -39, -89, -30, 123, 
-5, -123, -47, -76, -19, 119, -19, 3, 
-3, 39, -28, 104, -53, 114, 14, 58, 
-29, -16, 53, -51, -66, -73, 119, 36, 
2, 104, 101, 64, -121, -122, 32, 14, 
13, 116, -66, 33, -48, -82, 117, -67, 
70, -57, 74, -75, 5, 44, -84, -44, 
71, -45, -110, 123, -102, -118, -53, -31, 
-3, -35, -88, -112, 60, 69, -47, -114, 
112, 72, -88, 118, 45, 92, -25, -52, 
-41, -41, -19, -13, -35, 57, -116, 0, 
58, 82, -91, -127, 68, 33, 122, -6, 
-6, -41, 111, 31, -123, 100, -118, 37, 
50, -86, -60, 0, -23, -36, -44, 79, 
96, -111, 2, -112, -58, 93, -3, 123, 
10, -117, -106, -114, 20, 105, -50, 24, 
-109, -64, 35, -87, 29, 106, -69, 89, 
46, -3, -88, -123, -40, -16, 0, 28, 
-102, -21, 110, 116, -57, -117, 47, 52, 
-118, -93, -81, -87, -57, -80, 28, -41, 
89, -31, -101, 13, 38, -57, -62, -41, 
-70, -6, -60, -105, 55, 81, -97, 38, 
21, -108, 16, 68, -115, -64, -56, -12, 
-28, 31, -50, -128, -78, 57, -113, 9, 
124, 51, -101, 88, 2, -9, 83, 111, 
-77, 88, -87, -53, 46, 112, -52, 63, 
-91, 116, 90, -66, -67, -96, 120, 38, 
61, -102, 21, -76, 119, -73, -111, -126, 
-80, -108, 64, 99, -120, -98, -28, -9, 
63, 74, -27, -4, 79, 127, -30, -65, 
18, 98, -61, 76, -73, -100, -23, 81, 
13, -128, 91, -72, 30, 113, 29, 94, 
78, 115, -55, -50, 7, 64, 49, 89, 
-47, -8, 25, 108, 38, -76, 109, 87, 
-60, -106, -15, -37, -49, 23, -100, 5, 
-74, -23, 24, -128, 112, 84, 100, 1, 
-69, 63, -107, 105, 20, 68, -99, -73, 
43, -40, 120, -122, -10, -14, -22, -1, 
0, -5, 88, 73, 115, 21, -23, -3, 
-16, 108, -25, 119, 98, -66, -11, -52, 
106, 22, -87, 111, 38, -24, -100, 77, 
110, -33, 114, 85, -18, 61, -3, 13, 
106, -8, -102, 72, 124, -63, 22, -100, 
30, 59, 120, -114, 99, 5, -9, 54, 
71, 114, 125, 107, -97, 71, -70, -102, 
-24, 45, -66, 15, -97, -110, -56, -33, 
116, -100, 100, -109, 78, 93, -123, 30, 
-28, -47, 29, -54, -119, -39, 73, 63, 
-99, 110, -23, -10, 65, -95, -110, 121, 
1, -14, -47, 11, 16, 58, -111, 92, 
-44, -122, -30, -54, 93, -78, 66, -56, 
72, -56, 82, 120, -81, 65, -16, 78, 
-104, -6, -35, -75, -11, -105, -100, 18, 
123, -53, 118, -115, 28, -12, 87, 24, 
43, -12, 25, 2, -86, -102, 73, -115, 
-56, -24, -2, 14, -33, -22, 47, -30, 
103, -120, -122, 91, 79, 46, 73, 36, 
70, 28, 40, 0, 99, -11, -83, -65, 
28, 104, -74, 30, 52, -50, -89, -95, 
-50, -115, -86, 89, -81, -49, 0, 60, 
-70, 103, -73, -67, 83, -74, -16, -2, 
-73, -32, -81, -121, -41, -19, 21, -77, 
55, -120, 117, 15, -107, -30, 89, 3, 
60, 16, 46, 75, 50, -13, -49, -66, 
61, 69, 121, 70, -107, -81, 95, 105, 
-38, -126, 93, 89, 79, 42, 78, -89, 
-82, 122, -3, 105, 110, 34, -11, -34, 
-111, 113, 42, 25, 68, 44, 10, -97, 
-100, 99, -107, 53, 99, 72, 50, -37, 
54, -41, -36, 83, -45, -46, -70, -19, 
27, -60, -74, -70, -42, -88, -90, -7, 
35, -74, -98, 97, -74, 82, -72, -63, 
63, -34, -1, 0, 26, -69, -87, 89, 
91, 90, -36, 73, 20, -88, -79, -70, 
-100, 18, -67, 63, 10, 77, 5, -55, 
52, -65, 20, 94, -40, -62, 4, 119, 
78, 97, 31, -64, -57, 34, -73, 97, 
-15, 84, 55, -68, 58, -86, 49, -18, 
73, 3, -13, 21, -59, 27, 120, -28, 
-109, 17, 92, 38, 79, 108, -116, -42, 
-58, -103, -89, -124, 112, -13, -36, 32, 
65, -41, 113, -92, 51, -88, -127, -82, 
110, 88, 4, -103, -90, -116, -98, -79, 
-12, 31, 83, 93, 77, -103, -117, 79, 
-75, 103, 118, 24, 85, -53, 55, -83, 
114, 82, -8, -77, 67, -48, 109, 66, 
-117, -88, -102, 98, 56, 85, -28, -42, 
46, -75, -30, -25, -67, -118, 11, -117, 
70, -3, -58, -51, -46, -57, -3, -27, 
-18, 71, -72, -18, 61, 42, -110, -72, 
54, 51, -60, -66, 32, 77, 112, 92, 
24, -101, -3, 81, -63, 30, -35, -115, 
121, 85, -44, -116, 38, 117, 110, -96, 
-42, -66, -91, 124, 116, -99, 106, 59, 
-59, 30, 101, -76, -61, 18, 40, 60, 
50, -97, 79, -62, -87, -21, -106, -126, 
57, 4, -15, 54, -8, -39, 67, 43, 
-113, -30, 83, -48, -45, 78, -50, -52, 
76, -50, 18, 85, -69, 102, 39, -100, 
-16, 43, 52, 61, 104, -39, -85, 60, 
121, 29, 51, -109, 85, 113, 27, -38, 
116, -30, 44, -112, 106, -31, -71, 47, 
113, -114, -37, 127, 58, -55, -74, 96, 
80, 1, -36, -11, -85, -48, 2, 25, 
-35, -67, 56, -96, 12, 125, 65, -127, 
-70, 114, 15, 25, -88, -19, 28, -17, 
32, -12, -2, 84, -37, -111, -2, -112, 
-7, -11, -87, -84, -31, -35, -68, -29, 
-128, -71, -92, 33, 111, 91, 102, -61, 
-114, 24, 85, -99, 40, -126, 72, -19, 
-23, 81, 94, -57, -117, 100, -49, 92, 
85, 107, 9, 76, 83, -127, -98, 13, 
0, 116, -48, -62, 35, -112, -87, -24, 
-61, -118, -126, -42, 27, 123, 57, -26, 
-44, -82, -40, 4, -127, -65, 115, 31, 
121, 31, -4, 0, -25, 62, -72, -92, 
125, 74, 40, 45, 36, -106, 83, -13, 
70, 50, 49, -4, 85, -55, -51, 127, 
113, -87, -50, -46, -56, 113, 26, -112, 
0, -20, 9, 60, 1, 83, 39, 97, 
-38, -26, -13, -35, -57, 115, 117, 34, 
-58, 54, -61, 125, -110, -93, -5, -77, 
47, 63, -88, -82, 83, 84, 102, 18, 
-20, 110, 49, -109, -118, -35, -14, -124, 
-112, -101, 120, -37, 14, -65, 60, 71, 
-47, -57, 74, 108, -10, -106, -70, -68, 
105, 117, 41, 104, -73, -1, 0, 26, 
15, -72, -35, -14, 59, -3, 42, 10, 
-119, -99, -90, 93, -55, 30, -108, -10, 
-36, -20, -13, -110, 85, 30, -29, 57, 
-3, 49, 89, -51, 27, -67, -51, -61, 
-96, -49, -52, 92, -29, -11, -83, -21, 
31, 14, 95, 93, 73, 44, 48, -22, 
22, 113, -63, 25, 10, 103, -72, -105, 
-54, 66, 79, 64, 51, -33, -38, -109, 
86, -16, -26, -93, -94, -60, -79, -49, 
7, -18, -36, 127, -81, -119, -124, -120, 
-34, -63, -105, 35, -16, -83, 20, 27, 
53, 84, -18, 115, 76, 76, 110, 36, 
94, -35, 71, -88, -82, -97, -61, 62, 
23, -69, -15, 21, -14, -7, 32, -83, 
-96, 35, 124, -33, 95, -31, 30, -11, 
-36, 120, 15, -32, -14, 106, -42, 95, 
-38, -2, 36, -106, 75, 91, 18, 51, 
28, 42, -63, 89, -64, -22, -52, 79, 
-35, 31, -81, -46, -77, 111, 117, -88, 
-68, 23, -82, -36, 65, -32, -67, 66, 
105, 108, -80, 85, -68, -24, -125, 40, 
110, -121, 105, -17, -11, -64, -95, 69, 
-33, 67, 62, 87, 123, 35, -73, -67, 
-65, -48, -66, 30, 105, 80, -40, 76, 
35, 107, -25, 5, -83, 109, 74, -27, 
98, -49, 71, -105, 28, -14, 107, -61, 
-75, -3, 86, -1, 0, 91, -44, -91, 
-69, -44, -25, 105, 110, 9, 35, -47, 
84, 122, 40, -24, 7, -80, -85, 119, 
-90, -22, -14, 86, -67, -44, 101, -111, 
-92, -107, -73, 60, -110, 28, -77, -42, 
69, -37, -7, -45, 59, -123, -64, 99, 
-45, -38, -101, 6, 102, -70, -44, 100, 
85, -122, 92, 84, 76, 42, 72, 34, 
34, -110, -100, 105, 13, 32, 18, -118, 
90, 74, 0, 40, -94, -108, 80, 1, 
69, 24, -96, 1, 64, 21, -24, -94, 
-118, 67, 10, 40, -94, -128, 10, 40, 
-94, -128, 10, 40, -94, -128, 10, 40, 
-94, -128, 10, 40, -94, -128, 10, 90, 
74, 40, 1, 104, -92, -51, 45, 0, 
40, -91, 20, -38, 112, 56, -90, 3, 
-87, 105, -94, -100, 40, 1, 105, 69, 
54, -99, 76, 7, 82, -46, 10, 90, 
4, 20, 81, 69, 0, 20, 115, 69, 
20, -64, 41, 105, 63, 26, 90, 0, 
74, 40, -94, -128, 29, 69, 20, 80, 
1, 69, 20, 80, 2, 81, -118, 90, 
40, 1, 40, -91, -94, -128, 10, 95, 
-42, -109, 21, 106, 41, -44, 36, -47, 
49, 120, -30, 117, 25, 88, -58, 119, 
48, -23, -100, -45, 72, 10, -76, -76, 
81, 64, 5, 45, 24, -94, -128, 10, 
74, 90, 40, 1, 41, 41, 72, 42, 
112, 120, 52, 80, 2, 26, 76, 82, 
-47, 72, 3, 7, -75, 38, 41, 115, 
79, -119, -107, 95, 46, -69, -123, 0, 
69, 69, 57, -120, 44, 74, -116, 15, 
74, 109, 32, 18, -101, -118, 126, 40, 
-59, 0, 34, -118, 120, -92, -89, 10, 
0, 112, -89, -127, -118, 104, 20, -4, 
85, 8, 40, -58, 41, 64, -96, -12, 
